Rank,Club,Country,Level,Elo,From,To
1,Man City,ENG,1,2012.76818848,2021-05-30,2021-08-15
2,Bayern,GER,1,1993.56750488,2021-05-23,2021-08-13
3,Liverpool,ENG,1,1940.19763184,2021-05-27,2021-08-14
4,Real Madrid,ESP,1,1938.07788086,2021-05-27,2021-08-14
5,Man United,ENG,1,1925.87194824,2021-05-27,2021-08-14
6,Chelsea,ENG,1,1923.20202637,2021-05-30,2021-08-14
7,Barcelona,ESP,1,1913.69177246,2021-05-30,2021-08-15
8,Inter,ITA,1,1898.13305664,2021-05-24,2021-08-15
9,Atletico,ESP,1,1895.42712402,2021-05-27,2021-08-15
10,Paris SG,FRA,1,1875.87866211,2021-05-24,2021-08-03
11,Arsenal,ENG,1,1866.67456055,2021-05-27,2021-08-13
12,Juventus,ITA,1,1849.1340332,2021-05-24,2021-08-14
13,Sevilla,ESP,1,1847.52929688,2021-05-27,2021-08-14
14,Dortmund,GER,1,1843.85534668,2021-05-23,2021-08-14
15,Atalanta,ITA,1,1836.63232422,2021-05-24,2021-08-15
16,Tottenham,ENG,1,1831.75012207,2021-05-27,2021-08-15
17,Villarreal,ESP,1,1823.54174805,2021-05-27,2021-08-12
18,RB Leipzig,GER,1,1817.06140137,2021-05-23,2021-08-03
19,West Ham,ENG,1,1810.99633789,2021-05-27,2021-07-21
20,Ajax,NED,1,1808.51733398,2021-05-24,2021-07-21
21,Napoli,ITA,1,1803.56152344,2021-05-24,2021-08-04
22,Milan,ITA,1,1802.77172852,2021-05-27,2021-08-04
23,Leicester,ENG,1,1801.89501953,2021-05-27,2021-07-22
24,Porto,POR,1,1801.68701172,2021-05-24,2021-07-22
25,Leeds,ENG,1,1783.74121094,2021-05-27,2021-08-14
26,Everton,ENG,1,1771.19372559,2021-05-27,2021-08-14
27,Wolfsburg,GER,1,1769.32421875,2021-05-23,2021-08-14
28,Sociedad,ESP,1,1761.44580078,2021-05-27,2021-08-15
29,Frankfurt,GER,1,1760.56542969,2021-05-27,2021-08-14
30,Lille,FRA,1,1753.30493164,2021-05-24,2021-07-23
31,Gladbach,GER,1,1748.46044922,2021-05-24,2021-07-20
32,Salzburg,AUT,1,1747.72485352,2021-05-27,2021-07-20
33,Aston Villa,ENG,1,1747.11230469,2021-05-27,2021-07-28
34,Betis,ESP,1,1740.60021973,2021-05-27,2021-07-29
35,Lyon,FRA,1,1740.17236328,2021-05-27,2021-07-29
36,Benfica,POR,1,1739.48974609,2021-05-24,2021-07-22
37,Roma,ITA,1,1738.81799316,2021-05-27,2021-07-29
38,Wolves,ENG,1,1738.54443359,2021-05-27,2021-07-29
39,Leverkusen,GER,1,1734.74389648,2021-05-24,2021-08-14
40,Lazio,ITA,1,1732.31726074,2021-05-24,2021-08-14
41,Newcastle,ENG,1,1724.89587402,2021-05-27,2021-07-29
42,Celta,ESP,1,1721.60791016,2021-05-27,2021-07-28
43,Brighton,ENG,1,1720.88342285,2021-05-27,2021-07-28
44,Slavia Praha,CZE,1,1719.76745605,2021-05-30,2021-07-20
45,Sporting,POR,1,1716.20715332,2021-05-24,2021-07-22
46,Dinamo Zagreb,CRO,1,1711.9342041,2021-05-24,2021-07-07
47,Bilbao,ESP,1,1709.68444824,2021-05-27,2021-07-16
48,Burnley,ENG,1,1709.37329102,2021-05-27,2021-07-16
49,Young Boys,SUI,1,1704.3248291,2021-05-24,2021-07-16
50,Monaco,FRA,1,1703.90185547,2021-05-24,2021-07-16
51,Valencia,ESP,1,1701.11633301,2021-05-27,2021-07-16
52,Southampton,ENG,1,1700.75109863,2021-05-27,2021-07-16
53,Olympiakos,GRE,1,1699.7479248,2021-05-20,2021-07-16
54,Shakhtar,UKR,1,1699.23510742,2021-05-20,2021-07-16
55,Sassuolo,ITA,1,1697.33581543,2021-05-24,2021-07-16
56,Rangers,SCO,1,1696.41027832,2021-05-17,2021-07-16
57,Crystal Palace,ENG,1,1693.30944824,2021-05-27,2021-07-16
58,Hoffenheim,GER,1,1691.55407715,2021-05-24,2021-07-16
59,Osasuna,ESP,1,1685.16015625,2021-05-27,2021-07-29
60,Union Berlin,GER,1,1685.00036621,2021-05-27,2021-07-29
61,Crvena Zvezda,SRB,1,1680.17663574,2021-05-20,2021-07-16
62,Freiburg,GER,1,1676.97033691,2021-05-23,2021-07-16
63,Granada,ESP,1,1674.59533691,2021-05-27,2021-07-16
64,Watford,ENG,2,1673.33557129,2021-05-27,2021-07-01
65,Brentford,ENG,2,1671.97888184,2021-05-30,2021-07-01
66,Getafe,ESP,1,1669.05395508,2021-05-30,2021-07-21
67,Dynamo Kyiv,UKR,1,1669.05090332,2021-05-30,2021-07-21
68,Zenit,RUS,1,1668.48168945,2021-05-30,2021-07-21
69,Levante,ESP,1,1664.71276855,2021-05-30,2021-07-22
70,Mainz,GER,1,1661.15625,2021-05-24,2021-07-21
71,Norwich,ENG,2,1655.1998291,2021-05-31,2021-07-01
72,Alkmaar,NED,1,1654.38537598,2021-05-31,2021-07-21
73,PSV,NED,1,1653.50769043,2021-05-31,2021-07-21
74,Espanyol,ESP,2,1648.59558105,2021-05-31,2021-07-01
75,Stuttgart,GER,1,1644.19787598,2021-05-23,2021-08-14
76,Sampdoria,ITA,1,1643.21496582,2021-05-23,2021-08-10
77,Hertha,GER,1,1637.67993164,2021-05-24,2021-08-08
78,Leganes,ESP,2,1635.95922852,2021-05-31,2021-06-03
79,Alaves,ESP,1,1633.82214355,2021-05-31,2021-06-03
80,Marseille,FRA,1,1631.07080078,2021-05-24,2021-06-03
81,Brugge,BEL,1,1631.06323242,2021-05-24,2021-06-03
82,Mallorca,ESP,2,1629.65905762,2021-05-31,2021-06-03
83,Fiorentina,ITA,1,1628.54321289,2021-05-31,2021-06-03
84,Fulham,ENG,1,1627.00708008,2021-05-31,2021-06-03
85,Sheffield United,ENG,1,1623.86804199,2021-05-31,2021-06-03
86,Rennes,FRA,1,1622.62341309,2021-05-31,2021-06-03
87,Braga,POR,1,1621.16162109,2021-05-31,2021-06-06
88,West Brom,ENG,1,1618.41918945,2021-05-27,2021-06-06
89,Eibar,ESP,1,1617.85070801,2021-05-27,2021-06-06
90,Cadiz,ESP,1,1611.36071777,2021-05-27,2021-06-02
91,Huesca,ESP,1,1610.24194336,2021-05-27,2021-06-02
92,Valladolid,ESP,1,1608.97680664,2021-05-27,2021-06-02
93,Bournemouth,ENG,2,1607.37670898,2021-05-27,2021-06-02
94,Bielefeld,GER,1,1606.24438477,2021-05-23,2021-06-02
95,Genoa,ITA,1,1604.8112793,2021-05-23,2021-06-02
96,Girona,ESP,2,1601.46008301,2021-05-31,2021-06-02
97,Montpellier,FRA,1,1600.50231934,2021-05-25,2021-07-31
98,Koeln,GER,1,1596.57226562,2021-05-23,2021-06-20
99,Augsburg,GER,1,1595.59460449,2021-05-23,2021-06-20
100,Elche,ESP,1,1594.79760742,2021-05-27,2021-06-20
None,Werder,GER,1,1594.01989746,2021-05-27,2021-07-01
None,Bologna,ITA,1,1593.50939941,2021-05-24,2021-08-19
None,Udinese,ITA,1,1590.83837891,2021-05-24,2021-08-19
None,Almeria,ESP,2,1589.08605957,2021-05-31,2021-06-02
None,Rapid Wien,AUT,1,1588.9954834,2021-05-23,2021-07-20
None,Cagliari,ITA,1,1588.58508301,2021-05-23,2021-08-19
None,Torino,ITA,1,1586.1829834,2021-05-24,2021-08-19
None,Verona,ITA,1,1585.22949219,2021-05-24,2021-08-19
None,Osijek,CRO,1,1582.79431152,2021-05-23,2021-07-07
None,Midtjylland,DEN,1,1580.34887695,2021-05-25,2021-07-16
None,Lok Moskva,RUS,1,1579.18847656,2021-05-17,2021-07-22
None,Feyenoord,NED,1,1578.77575684,2021-05-24,2021-07-21
None,LASK,AUT,1,1576.3470459,2021-05-23,2021-07-20
None,Sparta Praha,CZE,1,1574.98364258,2021-05-30,2021-07-20
None,Genk,BEL,1,1573.97412109,2021-05-24,2021-07-22
None,Galatasaray,TUR,1,1572.52038574,2021-05-16,2021-07-21
None,Nice,FRA,1,1570.67248535,2021-05-24,2021-08-03
None,Swansea,ENG,2,1570.54589844,2021-05-30,2021-08-07
None,Molde,NOR,1,1569.07995605,2021-05-31,2021-06-12
None,Cardiff,ENG,2,1568.33129883,2021-05-27,2021-08-07
None,Rayo Vallecano,ESP,2,1568.28735352,2021-05-31,2021-06-03
None,Reims,FRA,1,1566.67102051,2021-05-24,2021-08-03
None,Lens,FRA,1,1566.37512207,2021-05-24,2021-08-03
None,Besiktas,TUR,1,1565.7019043,2021-05-16,2021-07-21
None,Bochum,GER,2,1563.64416504,2021-05-24,2021-07-01
None,Bodoe Glimt,NOR,1,1562.24414062,2021-05-31,2021-06-13
None,APOEL,CYP,0,1561.55407715,2020-12-11,2021-07-01
None,Strasbourg,FRA,1,1561.48962402,2021-05-24,2021-08-03
None,CFR Cluj,ROM,1,1558.99975586,2021-05-26,2021-07-06
None,Nantes,FRA,1,1558.54882812,2021-05-24,2021-08-03
None,Celtic,SCO,1,1557.86169434,2021-05-16,2021-07-20
None,Zorya,UKR,1,1557.61791992,2021-05-10,2021-07-22
None,Saint-Etienne,FRA,1,1555.6003418,2021-05-24,2021-08-03
None,Fuerth,GER,2,1555.50683594,2021-05-24,2021-07-01
None,Duesseldorf,GER,2,[phone],2021-05-24,2021-07-25
None,M Tel Aviv,ISR,1,[phone],2021-05-31,2021-07-07
None,PAOK,GRE,1,1547.84008789,2021-05-17,2021-07-21
None,FC Kobenhavn,DEN,1,1547.19787598,2021-05-25,2021-07-18
None,Malmoe,SWE,1,1546.62561035,2021-05-25,2021-07-03
None,Barnsley,ENG,2,1546.41357422,2021-05-27,2021-08-07
None,Empoli,ITA,2,1543.61633301,2021-05-11,2021-07-01
None,Spezia,ITA,1,1542.16235352,2021-05-24,2021-08-19
None,Hamburg,GER,2,1541.0637207,2021-05-24,2021-07-23
None,Sturm Graz,AUT,1,1540.97314453,2021-05-23,2021-07-20
None,Metz,FRA,1,1540.72033691,2021-05-24,2021-08-03
None,Ferencvaros,HUN,1,1540.5567627,2021-05-09,2021-07-06
None,Spartak Moskva,RUS,1,1540.32348633,2021-05-17,2021-07-22
None,Gijon,ESP,2,1540.2208252,2021-05-31,2021-08-15
None,Partizan,SRB,1,1539.61694336,2021-05-19,2021-07-17
None,Holstein,GER,2,1537.8536377,2021-05-24,2021-07-25
None,Bordeaux,FRA,1,1536.04699707,2021-05-24,2021-08-03
None,QPR,ENG,2,1535.19177246,2021-05-27,2021-08-07
None,Gent,BEL,1,1534.61047363,2021-05-23,2021-07-22
None,Brondby,DEN,1,1534.26647949,2021-05-25,2021-07-18
None,Anderlecht,BEL,1,1531.83959961,2021-05-24,2021-07-22
None,Fenerbahce,TUR,1,1531.55749512,2021-05-16,2021-07-21
None,Darmstadt,GER,2,1530.99731445,2021-05-24,2021-07-24
None,Basel,SUI,1,1530.67895508,2021-05-22,2021-07-21
None,Rijeka,CRO,1,1523.70263672,2021-05-23,2021-07-07
None,Utrecht,NED,1,1523.44470215,2021-05-24,2021-07-21
None,Reading,ENG,2,1522.81799316,2021-05-27,2021-08-07
None,CSKA Moskva,RUS,1,1522.79443359,2021-05-17,2021-07-22
None,Trabzonspor,TUR,1,1521.09387207,2021-05-16,2021-07-21
None,Lorient,FRA,1,1521.05187988,2021-05-24,2021-08-03
None,Antwerp,BEL,1,1520.73864746,2021-05-24,2021-07-22
None,Sochi,RUS,1,1519.45690918,2021-05-17,2021-07-22
None,Apollon Lemesos,CYP,0,1518.65319824,2020-12-11,2021-07-20
None,Angers,FRA,1,1518.56884766,2021-05-24,2021-08-03
None,Benevento,ITA,1,1517.66296387,2021-05-24,2021-07-01
None,Tenerife,ESP,2,1517.58837891,2021-05-30,2021-08-15
None,Schalke,GER,1,1516.83300781,2021-05-23,2021-07-01
None,Fuenlabrada,ESP,2,1516.8026123,2021-05-31,2021-08-15
None,Maccabi Haifa,ISR,1,1516.64794922,2021-05-31,2021-07-07
None,Oviedo,ESP,2,1515.60717773,2021-05-30,2021-08-15
None,Brest,FRA,1,1514.15319824,2021-05-24,2021-08-03
None,Preston,ENG,2,1513.60388184,2021-05-27,2021-08-07
None,Blackburn,ENG,2,1511.59265137,2021-05-27,2021-08-07
None,Las Palmas,ESP,2,1511.04870605,2021-05-31,2021-08-15
None,Viktoria Plzen,CZE,1,1510.74255371,2021-05-30,2021-07-20
None,Vitesse,NED,1,1510.62976074,2021-05-17,2021-07-21
None,Clermont,FRA,2,1507.37561035,2021-05-16,2021-07-01
None,Rubin Kazan,RUS,1,1506.125,2021-05-17,2021-07-22
None,Hajduk,CRO,1,1503.63354492,2021-05-23,2021-07-07
None,Troyes,FRA,2,1503.44311523,2021-05-16,2021-07-01
None,Millwall,ENG,2,1503.40344238,2021-05-27,2021-08-07
None,Paderborn,GER,2,1502.65393066,2021-05-24,2021-07-24
None,Dynamo Moskva,RUS,1,1501.51269531,2021-05-17,2021-07-22
None,Jablonec,CZE,1,1501.07104492,2021-05-30,2021-07-20
None,FC Krasnodar,RUS,1,1500.72253418,2021-05-17,2021-07-22
None,Malaga,ESP,2,1500.52307129,2021-05-31,2021-08-16
None,Santa Clara,POR,1,1500.47851562,2021-05-20,2021-07-22
None,Alcorcon,ESP,2,1500.00756836,2021-05-31,2021-08-14
None,Stoke,ENG,2,1499.8692627,2021-05-27,2021-08-07
None,Sivasspor,TUR,1,1499.62646484,2021-05-16,2021-07-21
None,Nimes,FRA,1,1498.31274414,2021-05-24,2021-07-01
None,Razgrad,BUL,1,1497.02197266,2021-05-27,2021-07-07
None,Middlesbrough,ENG,2,1496.03320312,2021-05-27,2021-08-08
None,Rosenborg,NOR,1,1495.96130371,2021-05-31,2021-06-13
None,Lecce,ITA,2,1494.79736328,2021-05-21,2021-08-19
None,Austria Wien,AUT,1,1494.3494873,2021-05-31,2021-07-20
None,Zaragoza,ESP,2,1494.32287598,2021-05-31,2021-08-13
None,Venezia,ITA,2,1494.06787109,2021-05-28,2021-07-01
None,Forest,ENG,2,1493.89733887,2021-05-27,2021-08-08
None,AEK,GRE,1,1491.62280273,2021-05-17,2021-07-21
None,Parma,ITA,1,1490.37426758,2021-05-23,2021-07-01
None,Moreirense,POR,1,1490.27307129,2021-05-20,2021-07-22
None,Karlsruhe,GER,2,1489.48168945,2021-05-24,2021-07-24
None,Heidenheim,GER,2,1489.35510254,2021-05-24,2021-07-24
None,Ponferradina,ESP,2,1486.31762695,2021-05-31,2021-08-14
None,Salernitana,ITA,2,1484.49353027,2021-05-11,2021-07-01
None,Mirandes,ESP,2,1483.64599609,2021-05-31,2021-08-16
None,Wolfsberg,AUT,1,1483.48046875,2021-05-31,2021-07-20
None,Luton,ENG,2,1483.40527344,2021-05-27,2021-08-07
None,Guimaraes,POR,1,1481.9909668,2021-05-20,2021-07-22
None,Famalicao,POR,1,1481.91882324,2021-05-20,2021-07-22
None,Crotone,ITA,1,1481.16796875,2021-05-23,2021-07-01
None,Toulouse,FRA,2,1480.83398438,2021-05-22,2021-07-24
None,Cartagena,ESP,2,1480.20825195,2021-05-31,2021-08-16
None,Brescia,ITA,2,1479.21643066,2021-05-14,2021-08-19
None,Mechelen,BEL,1,1477.78198242,2021-05-23,2021-07-22
None,Aarhus,DEN,1,1475.67248535,2021-05-29,2021-07-18
None,CSKA Sofia,BUL,1,1473.6920166,2021-05-27,2021-07-07
None,Legia,POL,1,1473.29724121,2021-05-17,2021-07-07
None,Pacos Ferreira,POR,1,1472.43408203,2021-05-19,2021-07-22
None,Sabadell,ESP,2,1471.74389648,2021-05-31,2021-07-01
None,Rio Ave,POR,1,1471.1998291,2021-05-20,2021-07-01
None,Coventry,ENG,2,1470.67944336,2021-05-27,2021-08-08
None,Omonia,CYP,0,1470.26477051,2020-12-11,2021-07-20
None,Chievo,ITA,2,1469.02282715,2021-05-14,2021-07-01
None,Lugano,SUI,1,1466.67993164,2021-05-22,2021-07-21
None,Hannover,GER,2,1466.13183594,2021-05-24,2021-07-24
None,Luzern,SUI,1,1465.17102051,2021-05-22,2021-07-21
None,Nuernberg,GER,2,1464.15612793,2021-05-24,2021-07-25
None,Cittadella,ITA,2,1463.18408203,2021-05-28,2021-08-19
None,Steaua,ROM,1,1462.5480957,2021-05-26,2021-07-06
None,Monza,ITA,2,1461.18188477,2021-05-21,2021-08-19
None,StGallen,SUI,1,1460.33117676,2021-05-22,2021-07-21
None,Slovacko,CZE,1,1460.32189941,2021-05-30,2021-07-20
None,Lugo,ESP,2,1459.87438965,2021-05-31,2021-08-15
None,HNK Gorica,CRO,1,1459.16955566,2021-05-23,2021-07-07
None,Boavista,POR,1,1458.84509277,2021-05-20,2021-07-22
None,Panathinaikos,GRE,1,1456.16442871,2021-05-17,2021-07-21
None,Rostov,RUS,1,1456.11083984,2021-05-17,2021-07-22
None,Huddersfield,ENG,2,1453.76342773,2021-05-27,2021-08-07
None,St Pauli,GER,2,1452.22644043,2021-05-24,2021-07-25
None,Djurgarden,SWE,1,1452.04870605,2021-05-24,2021-07-05
None,Slovan Liberec,CZE,1,1450.78771973,2021-05-30,2021-07-20
None,Standard,BEL,1,1449.87548828,2021-05-23,2021-07-22
None,Desna,UKR,1,1449.06298828,2021-05-10,2021-07-22
None,Gil Vicente,POR,1,1448.70874023,2021-05-20,2021-07-22
None,Belenenses,POR,1,1448.00366211,2021-05-20,2021-07-22
None,Anorthosis,CYP,0,1447.94836426,2020-12-11,2021-07-20
None,Terek Grozny,RUS,1,1446.74633789,2021-05-17,2021-07-22
None,Groningen,NED,1,1445.2857666,2021-05-20,2021-07-21
None,Derby,ENG,2,1444.27807617,2021-05-27,2021-08-07
None,Nordsjaelland,DEN,1,1444.01843262,2021-05-25,2021-07-18
None,Kolos,UKR,1,1443.73303223,2021-05-10,2021-07-22
None,Paris FC,FRA,2,1443.12158203,2021-05-16,2021-07-24
None,Charleroi,BEL,1,1442.00012207,2021-04-18,2021-07-22
None,Bueyueksehir,TUR,1,1441.63745117,2021-05-16,2021-07-21
None,Cremonese,ITA,2,1439.9777832,2021-05-11,2021-08-19
None,Birmingham,ENG,2,1439.31982422,2021-05-27,2021-08-07
None,Sheffield Weds,ENG,2,1438.70056152,2021-05-27,2021-07-01
None,Karabakh Agdam,AZE,0,1438.69885254,2020-12-04,2021-07-07
None,Craiova,ROM,1,1438.6105957,2021-05-27,2021-07-06
None,Servette,SUI,1,1438.38525391,2021-05-22,2021-07-21
None,Albacete,ESP,2,1437.20336914,2021-05-31,2021-07-01
None,Spal,ITA,2,1437.13623047,2021-05-11,2021-08-19
None,Aris,GRE,1,1437.02929688,2021-05-17,2021-07-21
None,Alanyaspor,TUR,1,1435.97839355,2021-05-16,2021-07-21
None,Auxerre,FRA,2,1435.04064941,2021-05-16,2021-07-24
None,Sparta Rotterdam,NED,1,1434.43774414,2021-05-20,2021-07-21
None,Frosinone,ITA,2,1433.98864746,2021-05-11,2021-08-19
None,Hartberg,AUT,1,1433.95593262,2021-05-25,2021-07-20
None,Valerenga,NOR,1,1433.41442871,2021-05-31,2021-06-13
None,Aue,GER,2,1433.19726562,2021-05-24,2021-07-25
None,Soligorsk,BLR,1,1432.95275879,2021-05-30,2021-06-12
None,Portimonense,POR,1,1432.67370605,2021-05-20,2021-07-22
None,Zuerich,SUI,1,1431.44482422,2021-05-22,2021-07-21
None,FC Khimki,RUS,1,1431.40307617,2021-05-17,2021-07-22
None,Aalborg,DEN,1,1430.93334961,2021-05-29,2021-07-18
None,Sion,SUI,1,1430.6796875,2021-05-22,2021-07-21
None,Reggina,ITA,2,1429.02392578,2021-05-11,2021-08-19
None,Wycombe,ENG,2,1428.66674805,2021-05-27,2021-07-01
None,Heracles,NED,1,1428.34973145,2021-05-17,2021-07-21
None,Oostende,BEL,1,1425.82092285,2021-05-23,2021-07-22
None,Grenoble,FRA,2,1422.34997559,2021-05-22,2021-07-24
None,Hatayspor,TUR,1,1421.02526855,2021-05-16,2021-07-21
None,Randers,DEN,1,1420.9967041,2021-05-25,2021-07-18
None,Regensburg,GER,2,1420.68322754,2021-05-24,2021-07-24
None,Logrones,ESP,2,1420.09521484,2021-05-31,2021-07-01
None,Dijon,FRA,1,1420.07958984,2021-05-24,2021-07-01
None,Wattens,AUT,1,1419.96154785,2021-05-23,2021-07-20
None,Lausanne,SUI,1,1419.76831055,2021-05-22,2021-07-21
None,Pisa,ITA,2,1418.59277344,2021-05-11,2021-08-19
None,Castellon,ESP,2,1418.43774414,2021-05-31,2021-07-01
None,Sverdlovsk,RUS,1,1418.03918457,2021-05-17,2021-07-22
None,Maritimo,POR,1,1417.92321777,2021-05-20,2021-07-22
None,Bristol City,ENG,2,1417.58898926,2021-05-27,2021-08-07
None,Fatih Karaguemruek,TUR,1,1416.44775391,2021-05-16,2021-07-21
None,Sandhausen,GER,2,1416.14709473,2021-05-24,2021-07-25
None,Guingamp,FRA,2,1416.05273438,2021-05-16,2021-07-24
None,Gaziantep FK,TUR,1,1412.84643555,2021-05-16,2021-07-21
None,Videoton,HUN,1,1412.76501465,2021-05-10,2021-07-06
None,Norrkoeping,SWE,1,1411.828125,2021-05-25,2021-07-03
None,Rotherham,ENG,2,1411.78955078,2021-05-27,2021-07-01
None,Banik Ostrava,CZE,1,1411.05871582,2021-05-30,2021-07-20
None,BATE,BLR,1,1410.35632324,2021-05-30,2021-06-12
None,Rakow,POL,1,1409.37890625,2021-05-17,2021-07-07
None,Pordenone,ITA,2,1409.03039551,2021-05-11,2021-08-19
None,FK Astana,KAZ,0,1409.0213623,2020-09-18,2021-07-07
None,Vorskla,UKR,1,1407.46984863,2021-05-10,2021-07-22
None,Ufa,RUS,1,1407.37036133,2021-05-17,2021-07-22
None,Kristiansund,NOR,1,1406.7421875,2021-05-31,2021-06-12
None,Asteras Tripolis,GRE,1,1406.71350098,2021-05-17,2021-07-21
None,Vicenza,ITA,2,1406.19995117,2021-05-11,2021-08-19
None,Heerenveen,NED,1,1406.18652344,2021-05-17,2021-07-21
None,Lok Plovdiv,BUL,1,1404.96777344,2021-05-27,2021-07-07
None,AIK,SWE,1,1404.81494141,2021-05-23,2021-07-04
None,Zulte Waregem,BEL,1,1404.3614502,2021-04-19,2021-07-22
None,Bohemians Praha,CZE,1,1404.30102539,2021-05-30,2021-07-20
None,Tondela,POR,1,1402.47973633,2021-05-19,2021-07-22
None,Ascoli,ITA,2,1401.9654541,2021-05-11,2021-08-19
None,Olexandriya,UKR,1,1401.44836426,2021-05-10,2021-07-22
None,Odense,DEN,1,1399.26574707,2021-05-25,2021-07-16
None,Sepsi,ROM,1,1398.56140137,2021-05-31,2021-07-06
