Rank,Club,Country,Level,Elo,From,To
None,Zwolle,NED,1,1397.73242188,2021-05-17,2021-07-21
None,St Truiden,BEL,1,1396.95166016,2021-04-19,2021-07-22
None,Konyaspor,TUR,1,1396.89855957,2021-05-16,2021-07-21
None,Farense,POR,1,1393.6315918,2021-05-20,2021-07-01
None,Mlada Boleslav,CZE,1,1393.58435059,2021-05-30,2021-07-20
None,Eupen,BEL,1,1393.35461426,2021-04-18,2021-07-22
None,Amiens,FRA,2,1392.51330566,2021-05-16,2021-07-24
None,Dnipro,UKR,1,1392.30810547,2021-05-10,2021-07-22
None,Beer-Sheva,ISR,1,1391.21691895,2021-05-31,2021-07-07
None,Piast Gliwice,POL,1,1390.86157227,2021-05-17,2021-07-07
None,Willem II,NED,1,1390.03771973,2021-05-17,2021-07-21
None,Lech,POL,1,1389.1151123,2021-05-17,2021-07-07
None,Hammarby,SWE,1,1388.95471191,2021-05-24,2021-07-04
None,Hibernian,SCO,1,1388.82519531,2021-05-16,2021-07-20
None,Kortrijk,BEL,1,1388.13830566,2021-04-19,2021-07-22
None,Altach,AUT,1,1387.70812988,2021-05-22,2021-07-20
None,Nancy,FRA,2,1387.07751465,2021-05-16,2021-07-24
None,Elfsborg,SWE,1,1386.09667969,2021-05-25,2021-07-05
None,Le Havre,FRA,2,1384.875,2021-05-16,2021-07-24
None,Twente,NED,1,1383.02734375,2021-05-17,2021-07-21
None,Haecken,SWE,1,1382.78625488,2021-05-24,2021-07-04
None,Sochaux,FRA,2,1382.70031738,2021-05-16,2021-07-26
None,Ajaccio,FRA,2,1382.61621094,2021-05-16,2021-07-24
None,Beerschot AC,BEL,1,1382.45703125,2021-04-19,2021-07-22
None,Sittard,NED,1,1381.74865723,2021-05-17,2021-07-21
None,Viking,NOR,1,1380.98693848,2021-05-31,2021-06-13
None,Leuven,BEL,1,1379.58569336,2021-04-19,2021-07-22
None,Braunschweig,GER,2,1379.25219727,2021-05-24,2021-07-01
None,Kasimpasa,TUR,1,1378.9107666,2021-05-16,2021-07-21
None,Pogon,POL,1,1378.19189453,2021-05-17,2021-07-07
None,Goeztepe,TUR,1,1376.92480469,2021-05-16,2021-07-21
None,Osnabrueck,GER,2,1376.53894043,2021-05-24,2021-07-01
None,Emmen,NED,1,1372.02941895,2021-05-17,2021-07-01
None,Slovan Bratislava,SLK,0,1371.84301758,2020-09-25,2021-07-06
None,Ried,AUT,1,1371.72583008,2021-05-22,2021-07-20
None,Aberdeen,SCO,1,1371.08300781,2021-05-16,2021-07-20
None,Dunajska,SLK,0,1370.3260498,2020-09-25,2021-07-06
None,Malatyaspor,TUR,1,1366.01416016,2021-05-16,2021-07-21
None,Tula,RUS,1,1365.42114258,2021-05-17,2021-07-22
None,Cukaricki,SRB,1,1364.96386719,2021-05-19,2021-07-16
None,Haugesund,NOR,1,1364.93664551,2021-05-31,2021-06-13
None,Sigma Olomouc,CZE,1,1364.52526855,2021-05-30,2021-07-20
None,Pardubice,CZE,1,1364.15563965,2021-05-30,2021-07-20
None,Vaduz,LIE,1,1363.43432617,2021-05-22,2021-07-01
None,Mouscron,BEL,1,1362.27453613,2021-04-19,2021-07-01
None,Pau,FRA,2,1362.18139648,2021-05-16,2021-07-24
None,Antalyaspor,TUR,1,1361.23034668,2021-05-16,2021-07-21
None,Cosenza,ITA,2,1361.22741699,2021-05-11,2021-08-19
None,Stabaek,NOR,1,1360.91967773,2021-05-31,2021-06-14
None,Odd Grenland,NOR,1,1356.87634277,2021-05-31,2021-06-12
None,Wuerzburg,GER,2,1356.13085938,2021-05-24,2021-07-01
None,Zilina,SLK,0,1354.58410645,2020-09-25,2021-07-06
None,Rodez,FRA,2,1353.85778809,2021-05-16,2021-07-24
None,Ilichivets,UKR,1,1351.60144043,2021-05-10,2021-07-22
None,Botosani,ROM,1,1351.48291016,2021-05-28,2021-07-06
None,SonderjyskE,DEN,1,1351.14868164,2021-05-25,2021-07-19
None,Rizespor,TUR,1,1350.76159668,2021-05-16,2021-07-21
None,Valenciennes,FRA,2,1349.76037598,2021-05-16,2021-07-24
None,Lok Zagreb,CRO,1,1349.38000488,2021-05-23,2021-07-07
None,Ruzomberok,SLK,0,1348.80334473,2020-09-25,2021-07-01
None,Rukh Lviv,UKR,1,1347.97106934,2021-05-10,2021-07-22
None,Cercle Brugge,BEL,1,1346.79345703,2021-04-19,2021-07-22
None,Lechia,POL,1,1346.21044922,2021-05-17,2021-07-07
None,Dinamo Brest,BLR,1,1345.58654785,2021-05-31,2021-06-13
None,Kayseri,TUR,1,1344.41113281,2021-05-16,2021-07-21
None,Slask,POL,1,1343.78271484,2021-05-17,2021-07-07
None,Ashdod,ISR,1,1343.54528809,2021-05-31,2021-07-07
None,Caen,FRA,2,1340.07556152,2021-05-16,2021-07-24
None,Puskas Akademia,HUN,1,1339.97961426,2021-05-10,2021-07-06
None,Reggiana,ITA,2,1335.55773926,2021-05-11,2021-07-01
None,St Poelten,AUT,1,1334.75476074,2021-05-22,2021-07-01
None,Inhulets,UKR,1,1334.30688477,2021-05-10,2021-07-22
None,Goeteborg,SWE,1,1334.21276855,2021-05-24,2021-07-05
None,Viitorul,ROM,1,1334.1809082,2021-05-31,2021-07-06
None,Slaven Belupo,CRO,1,1333.13012695,2021-05-23,2021-07-07
None,Nacional,POR,1,1332.24316406,2021-05-20,2021-07-01
None,Vejle,DEN,1,1332.20239258,2021-05-25,2021-07-18
None,Admira,AUT,1,1331.91711426,2021-05-22,2021-07-20
None,Lubin,POL,1,1331.87231445,2021-05-17,2021-07-07
None,Erzurum BB,TUR,1,1329.62414551,2021-05-12,2021-07-01
None,Sarpsborg,NOR,1,1329.45300293,2021-05-31,2021-06-13
None,Novi Sad,SRB,1,1328.64208984,2021-05-20,2021-07-16
None,Paksi,HUN,1,1328.32495117,2021-05-10,2021-07-06
None,St Johnstone,SCO,1,1328.22753906,2021-05-16,2021-07-20
None,Mura,SVN,1,1327.859375,2021-05-23,2021-07-06
None,Clinceni,ROM,1,1325.14904785,2021-05-27,2021-07-06
None,Pescara,ITA,2,1324.95397949,2021-05-11,2021-07-01
None,Atromitos,GRE,1,1324.25720215,2021-05-16,2021-07-21
None,Beitar,ISR,1,1324.0135498,2021-05-09,2021-07-07
None,Levski,BUL,1,1323.31140137,2021-05-24,2021-07-07
None,Dunkerque,FRA,2,1323.01013184,2021-05-16,2021-07-24
None,Chambly Oise,FRA,2,1322.10668945,2021-05-16,2021-07-01
None,Cracovia,POL,1,1321.44018555,2021-05-17,2021-07-07
None,Ceske Budejovice,CZE,1,1321.09362793,2021-05-30,2021-07-20
None,Mjaellby,SWE,1,1318.6619873,2021-05-23,2021-07-04
None,Ankaraguecue,TUR,1,1316.91552734,2021-05-16,2021-07-01
None,Hapoel Eran Hadera,ISR,1,1316.19128418,2021-05-10,2021-07-07
None,Netanya,ISR,1,1315.42407227,2021-05-21,2021-07-07
None,Rotor Volgograd,RUS,1,1314.12585449,2021-05-17,2021-07-01
None,Beveren,BEL,1,1314.01550293,2021-04-19,2021-07-01
None,Maribor,SVN,1,1314.00952148,2021-05-23,2021-07-06
None,Waalwijk,NED,1,1312.91699219,2021-05-17,2021-07-21
None,Gaz Metan,ROM,1,1311.90222168,2021-05-20,2021-07-06
None,Livingston,SCO,1,1311.19396973,2021-05-16,2021-07-20
None,Karvina,CZE,1,1310.42224121,2021-05-30,2021-07-20
None,Neftchi,AZE,0,1309.23168945,2020-12-04,2021-07-07
None,Gornik,POL,1,1307.49633789,2021-05-17,2021-07-07
None,Dinamo Minsk,BLR,1,1306.59277344,2021-05-29,2021-06-12
None,Genclerbirligi,TUR,1,1305.63586426,2021-05-16,2021-07-01
None,Zrinjski Mostar,BHZ,0,1305.31103516,2020-10-02,2021-07-01
None,FC Lviv,UKR,1,1305.00292969,2021-05-10,2021-07-22
None,Jagiellonia,POL,1,1303.48193359,2021-05-17,2021-07-07
None,Astra,ROM,1,1302.61437988,2021-05-20,2021-07-01
None,Brann,NOR,1,1302.48791504,2021-05-31,2021-06-13
None,Beroe Stara Zagora,BUL,1,1301.38806152,2021-05-27,2021-07-07
None,Lamia,GRE,1,1300.01806641,2021-05-16,2021-07-21
None,Sibenik,CRO,1,1299.08251953,2021-05-23,2021-07-07
None,Kiryat Shmona,ISR,1,1297.7286377,2021-05-31,2021-07-07
None,Sheriff Tiraspol,MOL,0,1297.0802002,2020-09-25,2021-07-07
None,Cherno More,BUL,1,1296.68408203,2021-05-31,2021-07-07
None,Kairat,KAZ,0,1295.82617188,2020-09-18,2021-07-07
None,Domzale,SVN,1,1295.52233887,2021-05-23,2021-07-06
None,Warta,POL,1,1294.88037109,2021-05-17,2021-07-07
None,Den Haag,NED,1,1294.41491699,2021-05-17,2021-07-01
None,Hapoel Haifa,ISR,1,1293.3269043,2021-05-21,2021-07-07
None,Niort,FRA,2,1293.17712402,2021-05-16,2021-07-24
None,Entella,ITA,2,1292.98413086,2021-05-11,2021-07-01
None,Backa Topola,SRB,1,1292.03271484,2021-05-19,2021-07-17
None,Motherwell,SCO,1,1291.93005371,2021-05-17,2021-07-20
None,Horsens,DEN,1,1291.3927002,2021-05-25,2021-07-01
None,Wisla,POL,1,1290.5168457,2021-05-17,2021-07-07
None,Plock,POL,1,1288.86572266,2021-05-17,2021-07-07
None,NFC Volos,GRE,1,1288.77746582,2021-05-16,2021-07-21
None,Mezokovesd-Zsory,HUN,1,1286.65063477,2021-05-08,2021-07-06
None,Olimpik Donetsk,UKR,1,1286.61608887,2021-05-10,2021-07-01
None,Chindia Targoviste,ROM,1,1286.52294922,2021-05-28,2021-07-06
None,Arda,BUL,1,1286.38928223,2021-05-31,2021-07-07
None,Teplice,CZE,1,1286.35595703,2021-05-30,2021-07-20
None,Kisvarda,HUN,1,[phone],2021-05-10,2021-07-06
None,H Tel Aviv,ISR,1,[phone],2021-05-25,2021-07-07
None,Venlo,NED,1,1284.89782715,2021-05-17,2021-07-01
None,Dinamo Bucuresti,ROM,1,1284.2746582,2021-05-20,2021-07-06
None,Varazdin,CRO,1,1283.4822998,2021-05-23,2021-07-01
None,Stromsgodset,NOR,1,1282.86035156,2021-05-31,2021-06-13
None,Olimpija Ljubljana,SVN,1,1281.3203125,2021-05-23,2021-07-06
None,FK Sarajevo,BHZ,0,1281.31665039,2020-10-02,2021-07-06
None,Inter Baku,AZE,0,1281.21252441,2020-12-04,2021-07-07
None,Ujpest,HUN,1,1280.85522461,2021-05-09,2021-07-06
None,Arges Pitesti,ROM,1,1280.82824707,2021-05-20,2021-07-06
None,Oerebro,SWE,1,1278.94458008,2021-05-25,2021-07-05
None,St Mirren,SCO,1,1278.68359375,2021-05-17,2021-07-20
None,Mjondalen,NOR,1,1278.29614258,2021-05-31,2021-06-13
None,Zalaegerszegi,HUN,1,1277.85705566,2021-05-09,2021-07-06
None,Borac Banja Luka,BHZ,0,1277.23254395,2020-10-02,2021-07-06
None,Honved,HUN,1,1276.40405273,2021-05-09,2021-07-06
None,Zeljeznicar,BHZ,0,1276.20410156,2020-10-02,2021-07-01
None,Lyngby,DEN,1,1276.10632324,2021-05-25,2021-07-01
None,IK Sirius,SWE,1,1275.89672852,2021-05-23,2021-07-04
None,Mynai,UKR,1,1275.30529785,2021-05-10,2021-07-22
None,OFI,GRE,1,1272.97595215,2021-05-16,2021-07-21
None,Tambov,RUS,1,1272.91101074,2021-05-17,2021-07-01
None,Tescoma Zlin,CZE,1,1271.73901367,2021-05-30,2021-07-20
None,Shkendija,MAC,0,1270.68103027,2020-09-25,2021-07-06
None,Sandefjord,NOR,1,1270.28564453,2021-05-31,2021-06-12
None,Torpedo Zhodino,BLR,1,1270.17504883,2021-05-30,2021-06-13
None,Bnei Yehuda,ISR,1,1269.52307129,2021-05-21,2021-07-01
None,Sumqayit,AZE,0,1269.29345703,2020-12-04,2021-07-07
None,M Petach Tikva,ISR,1,1269.23608398,2021-05-31,2021-07-07
None,Voluntari,ROM,1,1268.1529541,2021-05-20,2021-07-06
None,Kilmarnock,SCO,1,1267.32299805,2021-05-17,2021-07-01
None,CSKA 1948 Sofia,BUL,1,1267.05517578,2021-05-27,2021-07-07
None,Ostersund,SWE,1,1266.92858887,2021-05-23,2021-07-03
None,Varbergs,SWE,1,1266.30529785,2021-05-24,2021-07-04
None,Kalmar,SWE,1,1266.11352539,2021-05-24,2021-07-04
None,Istra 1961,CRO,1,1265.49829102,2021-05-23,2021-07-07
None,Tromso,NOR,1,1264.72192383,2021-05-31,2021-06-14
None,Brno,CZE,1,1264.48059082,2021-05-30,2021-07-01
None,Chateauroux,FRA,2,1263.93212891,2021-05-16,2021-07-01
None,Nis,SRB,1,1262.64111328,2021-05-20,2021-07-18
None,UTA Arad,ROM,1,1261.8112793,2021-05-20,2021-07-06
None,Lillestrom,NOR,1,1261.53356934,2021-05-31,2021-06-13
None,Hermannstadt,ROM,1,1259.52587891,2021-05-20,2021-07-01
None,Ordabasy,KAZ,0,1257.49951172,2020-09-18,2021-07-01
None,Ventspils,LAT,0,1256.74267578,2020-09-25,2021-07-01
None,Suduva,LIT,0,1256.44262695,2020-09-25,2021-07-06
None,Denizlispor,TUR,1,1254.32458496,2021-05-16,2021-07-01
None,Kaisar,KAZ,0,1251.49389648,2020-09-18,2021-07-01
None,Larisa,GRE,1,1250.43041992,2021-05-17,2021-07-01
None,MTK,HUN,1,1249.10412598,2021-05-08,2021-07-06
None,Degerfors,SWE,1,1247.59667969,2021-05-24,2021-07-03
None,Panetolikos,GRE,1,1246.13647461,2021-05-16,2021-07-21
None,Dundee United,SCO,1,1243.07617188,2021-05-17,2021-07-20
None,Stal Mielec,POL,1,1242.52453613,2021-05-17,2021-07-07
None,Giannina,GRE,1,1240.90161133,2021-05-20,2021-07-21
None,Ross County,SCO,1,1240.74707031,2021-05-17,2021-07-20
None,Apollon Athens,GRE,1,1240.16552734,2021-05-20,2021-07-21
None,Slavia Sofia,BUL,1,1239.86450195,2021-05-22,2021-07-07
None,Bravo,SVN,1,1239.68786621,2021-05-23,2021-07-06
None,Krusevac,SRB,1,1239.10388184,2021-05-20,2021-07-19
None,Pribram,CZE,1,1238.63598633,2021-05-30,2021-07-01
None,Mladost Lucani,SRB,1,1237.37915039,2021-05-19,2021-07-18
None,Kukesi,ALB,0,1237.00085449,2020-10-02,2021-07-01
None,Botev Plovdiv,BUL,1,1235.19799805,2021-05-24,2021-07-07
None,Celje,SVN,1,1233.43310547,2021-05-23,2021-07-06
None,Lok Tbilisi,GEO,0,1232.36706543,2020-09-25,2021-07-01
None,Sfintul Gheorghe,MOL,0,1229.6739502,2020-09-25,2021-07-07
None,Rukh Brest,BLR,1,1228.74023438,2021-05-29,2021-06-13
None,Halmstad,SWE,1,1226.46118164,2021-05-24,2021-07-04
None,Radnik Surdulica,SRB,1,1221.76098633,2021-05-19,2021-07-19
None,Aluminij,SVN,1,1221.13623047,2021-05-23,2021-07-06
None,Zlatibor,SRB,1,1220.85717773,2021-05-20,2021-07-18
None,Vozdovac Beograd,SRB,1,1219.37036133,2021-05-20,2021-07-16
None,Diosgyori,HUN,1,1216.8449707,2021-05-10,2021-07-01
None,Bnei Sakhinin,ISR,1,1215.953125,2021-05-25,2021-07-07
None,Tabor Sezana,SVN,1,1213.26855469,2021-05-23,2021-07-06
None,Tirana,ALB,0,1211.65100098,2020-10-02,2021-07-01
None,Dundalk,IRL,0,1210.94165039,2020-12-11,2021-07-07
None,Proleter Novi Sad,SRB,1,1210.8145752,2021-05-20,2021-07-17
None,Zalgiris Vilnius,LIT,0,1210.41113281,2020-09-25,2021-07-06
None,Kuopio,FIN,0,1210.2199707,2020-10-02,2021-07-06
None,Isloch,BLR,1,1208.56030273,2021-05-31,2021-06-13
None,Hamilton,SCO,1,1205.69616699,2021-05-17,2021-07-01
None,Tsarsko Selo,BUL,1,1205.4128418,2021-05-24,2021-07-07
None,Batumi,GEO,0,1201.6640625,2020-09-25,2021-07-07
None,Podbeskidzie,POL,1,1201.5012207,2021-05-17,2021-07-01
None,Laci,ALB,0,1200.9510498,2020-10-02,2021-07-06
None,Teuta Durres,ALB,0,1200.27612305,2020-10-02,2021-07-06
None,Saburtalo,GEO,0,1199.49133301,2020-09-25,2021-07-01
None,Metalac Gornji Milanovac,SRB,1,1196.54626465,2021-05-20,2021-07-19
None,FK Vitebsk,BLR,1,1196.53283691,2021-05-29,2021-06-12
None,Mioveni,ROM,1,1195.87573242,2020-12-11,2021-07-06
None,Dinamo Tbilisi,GEO,0,1194.83093262,2020-09-25,2021-07-07
None,Niedercorn,LUX,0,1194.21325684,2020-09-18,2021-07-01
None,FK Riga,LAT,0,1194.14428711,2020-09-25,2021-07-07
None,Opava,CZE,1,1193.62011719,2021-05-30,2021-07-01
None,Etar,BUL,1,1191.05810547,2021-05-22,2021-07-01
None,Bohemians Dublin,IRL,0,1190.81750488,2020-12-11,2021-07-07
None,Iasi,ROM,1,1188.95263672,2021-05-20,2021-07-01
None,Novi Pazar,SRB,1,1186.06665039,2021-05-20,2021-07-17
None,Trakai,LIT,0,1185.99707031,2020-09-25,2021-07-01
None,HJK Helsinki,FIN,0,1182.24060059,2021-01-01,2021-07-06
None,Lozinca,SRB,1,1181.77246094,2021-05-20,2021-07-01
None,Shamrock,IRL,0,1181.24414062,2020-12-11,2021-07-07
None,Honka Espoo,FIN,0,1180.12780762,2020-10-02,2021-07-06
None,Derry City,IRL,0,1177.85217285,2020-12-11,2021-07-01
None,Inter Turku,FIN,0,1177.59069824,2020-10-02,2021-07-06
None,Neman Grodno,BLR,1,1177.20080566,2021-05-30,2021-06-12
None,Gomel,BLR,1,1176.08886719,2021-05-31,2021-06-11
None,Botev Vratsa,BUL,1,1175.65588379,2021-05-29,2021-07-07
None,Kfar-Saba,ISR,1,1175.64538574,2021-05-21,2021-07-01
None,Rad,SRB,1,1166.77587891,2021-05-20,2021-07-01
None,Renova,MAC,0,1163.09313965,2020-09-25,2021-07-01
None,FK Minsk,BLR,1,1158.27307129,2021-05-31,2021-06-11
None,Kauno Zalgiris,LIT,0,1157.21948242,2020-09-25,2021-07-06
None,Valmieras,LAT,0,1153.42419434,2020-09-25,2021-07-07
None,RFS,LAT,0,1152.67553711,2020-09-25,2021-07-07
None,Alashkert,ARM,0,1151.78112793,2020-10-02,2021-07-07
None,Budafoki,HUN,1,1151.29455566,2021-05-10,2021-07-01
None,Koper,SVN,1,1146.57141113,2021-05-23,2021-07-06
None,Ararat-Armenia,ARM,0,1146.38818359,2020-10-02,2021-07-01
None,Zvyazda BDU,BLR,1,1145.61096191,2021-05-31,2021-06-11
None,Fola Esch,LUX,0,1145.2286377,2020-09-18,2021-07-06
None,Differdang,LUX,0,1139.39941406,2020-09-18,2021-07-01
None,Sileks,MAC,0,1135.92358398,2020-09-25,2021-07-06
None,Vikingur,ISL,0,1135.80212402,2020-09-18,2021-07-01
None,Dunav Ruse,BUL,1,1134.12414551,2020-12-11,2021-07-01
None,Breidablik,ISL,0,1132.35083008,2020-09-18,2021-07-07
None,Hafnarfjoerdur,ISL,0,1132.13000488,2020-09-18,2021-07-07
None,Shkupi,MAC,0,1130.14257812,2020-09-25,2021-07-06
None,Slavia Mozyr,BLR,1,1130.12255859,2021-05-30,2021-06-11
None,Montana 1921,BUL,1,1128.65368652,2021-05-22,2021-07-01
None,KR Reykjavik,ISL,0,1125.51245117,2020-09-18,2021-07-01
None,Nova Gorica,SVN,1,1112.8347168,2021-05-23,2021-07-01
None,Podgorica,MNT,0,1107.33459473,2020-09-25,2021-07-06
None,Septemvri Sofia,BUL,1,1106.90808105,2021-05-29,2021-07-01
None,Shirak,ARM,0,1096.18078613,2020-10-02,2021-07-01
None,Drita,KOS,0,1094.19677734,2020-09-25,2021-06-22
None,Noah,ARM,0,1093.6394043,2020-10-02,2021-07-07
None,Slutsk,BLR,1,1093.15844727,2021-05-31,2021-06-12
None,Coleraine,NIR,0,1087.39196777,2020-09-18,2021-07-06
None,Indija,SRB,1,1087.15368652,2021-05-19,2021-07-01
None,Cajetina,SRB,1,1083.0871582,2021-05-19,2021-07-01
None,KF Gjilani,KOS,0,1077.81958008,2020-09-25,2021-06-22
None,Valletta,MLT,0,1074.51660156,2020-09-25,2021-07-01
None,Glentoran,NIR,0,1073.39477539,2020-09-18,2021-07-06
None,Zeta Golubovci,MNT,0,1072.79345703,2020-09-25,2021-07-01
None,Danilovgrad,MNT,0,1066.94873047,2020-09-25,2021-07-01
None,Nomme Kalju,EST,0,1065.63830566,2020-10-02,2021-07-01
None,The New Saints,WAL,0,1063.88989258,2020-09-18,2021-07-07
None,Hibernians Paola,MLT,0,1061.38256836,2020-09-25,2021-07-06
None,Linfield,NIR,0,1058.38195801,2020-09-18,2021-07-06
None,Sputnik,BLR,1,1052.82373047,2021-05-30,2021-06-12
None,Smorgon,BLR,1,1049.98852539,2021-05-29,2021-06-12
None,Sutjeska,MNT,0,1049.18823242,2020-09-25,2021-07-06
None,Floriana,MLT,0,1048.71386719,2020-09-25,2021-07-01
None,Sirens,MLT,0,1040.51538086,2020-09-25,2021-07-01
None,Connahs Quay,WAL,0,1031.27770996,2020-09-18,2021-07-07
None,Flora Tallinn,EST,0,1029.99707031,2020-10-02,2021-07-06
None,Macva Sabac,SRB,1,1027.94116211,2021-05-19,2021-07-01
None,Klaksvik,FAR,0,1026.73376465,2020-10-02,2021-06-22
None,Backa Palanka,SRB,1,1024.65917969,2021-05-20,2021-07-01
None,Bala,WAL,0,1013.62994385,2020-09-18,2021-07-07
None,Paide Linnameeskond,EST,0,997.050842285,2020-10-02,2021-07-06
None,FC Infonet,EST,0,989.076904297,2020-10-02,2021-07-06
None,B 36 Torshavn,FAR,0,968.283630371,2020-10-02,2021-06-22
None,Barry Town,WAL,0,965.284729004,2020-09-18,2021-07-01
None,Runavik,FAR,0,961.57800293,2020-10-02,2021-06-22
None,HB Torshavn,FAR,0,952.524169922,2020-10-02,2021-06-22
None,College Europa,GIB,0,929.908874512,2020-09-18,2021-07-06
None,St Josephs,GIB,0,909.615661621,2020-09-18,2021-07-06
None,Lincoln,GIB,0,901.488525391,2020-09-18,2021-07-06
None,Engordany,AND,0,778.219299316,2020-09-18,2021-06-22
None,Santa Coloma,AND,0,777.84564209,2020-09-18,2021-06-22
None,Escaldes,AND,0,763.257568359,2020-09-18,2021-06-22
None,Tre Fiori,SMR,0,698.554321289,2020-09-18,2021-06-22
None,Tre Penne,SMR,0,667.417541504,2020-09-18,2021-06-22
None,La Fiorita,SMR,0,654.098266602,2020-09-18,2021-06-22


